Ensembl,Gene,Gene type,Score,Phenotype,score_candidate
ENSG00000125813,PAX1,protein_coding,known,Orofaciocervical syndrome 2,known
ENSG00000075891,PAX2,protein_coding,known,Papillorenal syndrome,known
ENSG00000135903,PAX3,protein_coding,known,"Waardenburg syndrome, type 3",known
ENSG00000007372,PAX6,protein_coding,known,Aniridia,known
ENSG00000125618,PAX8,protein_coding,known,"Hypothyroidism, congenital, due to thyroid dysgenesis or hypoplasia",known
ENSG00000173599,PC,protein_coding,known,Pyruvate carboxylase deficiency,known
ENSG00000175198,PCCA,protein_coding,34,Propionicacidemia,high_candidate
ENSG00000114054,PCCB,protein_coding,37,Propionicacidemia,high_candidate
ENSG00000150275,PCDH15,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000165194,PCDH19,protein_coding,known,"Epileptic encephalopathy, early infantile, 9",known
ENSG00000186472,PCLO,protein_coding,known,"?Pontocerebellar hypoplasia, type 3",known
ENSG00000160299,PCNT,protein_coding,known,"Microcephalic osteodysplastic primordial dwarfism, type II",known
ENSG00000113448,PDE4D,protein_coding,known,"Acrodysostosis 2, with or without hormone resistance",known
ENSG00000134853,PDGFRA,protein_coding,known,"Cleft palate, isolated",known
ENSG00000131828,PDHA1,protein_coding,known,Pyruvate dehydrogenase E1-alpha deficiency,known
ENSG00000110435,PDHX,protein_coding,known,Lacticacidemia due to PDX1 deficiency,known
ENSG00000164951,PDP1,protein_coding,known,Pyruvate dehydrogenase phosphatase deficiency,known
ENSG00000148459,PDSS1,protein_coding,known,"Coenzyme Q10 deficiency, primary, 2",known
ENSG00000164494,PDSS2,protein_coding,known,"Coenzyme Q10 deficiency, primary, 3",known
ENSG00000124299,PEPD,protein_coding,known,Prolidase deficiency,known
ENSG00000229833,PET100,protein_coding,known,Mitochondrial complex IV deficiency,known
ENSG00000127980,PEX1,protein_coding,known,Peroxisome biogenesis disorder 11A (Zellweger),known
ENSG00000157911,PEX10,protein_coding,known,Peroxisome biogenesis disorder 1A (Zellweger),known
ENSG00000131779,PEX11B,protein_coding,known,Peroxisome biogenesis disorder 14B,known
ENSG00000108733,PEX12,protein_coding,known,Peroxisome biogenesis disorder 1A (Zellweger),known
ENSG00000162928,PEX13,protein_coding,known,Peroxisome biogenesis disorder 11A (Zellweger),known
ENSG00000142655,PEX14,protein_coding,known,Peroxisome biogenesis disorder 13A (Zellweger),known
ENSG00000121680,PEX16,protein_coding,known,Peroxisome biogenesis disorder 1A (Zellweger),known
ENSG00000162735,PEX19,protein_coding,known,Peroxisome biogenesis disorder 1A (Zellweger),known
ENSG00000164751,PEX2,protein_coding,known,Peroxisome biogenesis disorder 1A (Zellweger),known
ENSG00000215193,PEX26,protein_coding,known,Peroxisome biogenesis disorder 1A (Zellweger),known
ENSG00000034693,PEX3,protein_coding,known,Peroxisome biogenesis disorder 1A (Zellweger),known
ENSG00000139197,PEX5,protein_coding,known,Peroxisome biogenesis disorder 1A (Zellweger),known
ENSG00000124587,PEX6,protein_coding,known,Peroxisome biogenesis disorder 1A (Zellweger),known
ENSG00000112357,PEX7,protein_coding,known,Refsum disease,known
ENSG00000247077,PGAM5,protein_coding,3,Intellectual Disability,high_candidate
ENSG00000197121,PGAP1,protein_coding,known,"Mental retardation, autosomal recessive 42",known
ENSG00000148985,PGAP2,protein_coding,known,Hyperphosphatasia with mental retardation syndrome 3,known
ENSG00000161395,PGAP3,protein_coding,known,Hyperphosphatasia with mental retardation syndrome 4,known
ENSG00000102144,PGK1,protein_coding,known,Phosphoglycerate kinase 1 deficiency,known
ENSG00000013375,PGM3,protein_coding,known,Immunodeficiency 23,known
ENSG00000109118,PHF12,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000156531,PHF6,protein_coding,known,Borjeson-Forssman-Lehmann syndrome,known
ENSG00000172943,PHF8,protein_coding,known,"Mental retardation syndrome, X-linked, Siderius type",known
ENSG00000092621,PHGDH,protein_coding,known,Phosphoglycerate dehydrogenase deficiency,known
ENSG00000146247,PHIP,protein_coding,4,Intellectual Disability,high_candidate
ENSG00000154864,PIEZO2,protein_coding,known,"Arthrogryposis, distal, type 3",known
ENSG00000108474,PIGL,protein_coding,known,CHIME syndrome,known
ENSG00000197563,PIGN,protein_coding,known,Multiple congenital anomalies?hypotonia?seizures syndrome 1,known
ENSG00000165282,PIGO,protein_coding,known,Hyperphosphatasia with mental retardation syndrome 2,known
ENSG00000124155,PIGT,protein_coding,known,Multiple congenital anomalies?hypotonia?seizures syndrome 3,known
ENSG00000060642,PIGV,protein_coding,known,Hyperphosphatasia with mental retardation syndrome 1,known
ENSG00000184886,PIGW,protein_coding,known,?Hyperphosphatasia with mental retardation syndrome 5,known
ENSG00000121879,PIK3CA,protein_coding,known,"Megalencephaly-capillary malformation-polymicrogyria syndrome, somatic",known
ENSG00000145675,PIK3R1,protein_coding,9,Intellectual Disability,high_candidate
ENSG00000105647,PIK3R2,protein_coding,known,Megalencephaly-polymicrogyria-polydactyly-hydrocephalus syndrome 1,known
ENSG00000184381,PLA2G6,protein_coding,known,Infantile neuroaxonal dystrophy 1,known
ENSG00000163803,PLB1,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000182621,PLCB1,protein_coding,known,"Epileptic encephalopathy, early infantile, 12",known
ENSG00000142731,PLK4,protein_coding,known,"Microcephaly and chorioretinopathy, autosomal recessive, 2",known
ENSG00000123560,PLP1,protein_coding,known,Pelizaeus-Merzbacher disease,known
ENSG00000161381,PLXDC1,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000140650,PMM2,protein_coding,known,"Congenital disorder of glycosylation, type Ia",known
ENSG00000039650,PNKP,protein_coding,known,"Epileptic encephalopathy, early infantile, 10",known
ENSG00000198805,PNP,protein_coding,known,Immunodeficiency due to purine nucleoside phosphorylase deficiency,known
ENSG00000032444,PNPLA6,protein_coding,known,Oliver-McFarlane syndrome,known
ENSG00000164087,POC1A,protein_coding,known,"Short stature, onychodysplasia, facial dysmorphism, and hypotrichosis",known
ENSG00000143442,POGZ,protein_coding,known,White-Sutton syndrome,known
ENSG00000140521,POLG,protein_coding,known,Mitochondrial DNA depletion syndrome 1 (MNGIE type),known
ENSG00000148606,POLR3A,protein_coding,known,"Leukodystrophy, hypomyelinating, 7, with or without oligodontia and/or hypogonadotropic hypogonadism",known
ENSG00000013503,POLR3B,protein_coding,known,"Leukodystrophy, hypomyelinating, 8, with or without oligodontia and/or hypogonadotropic hypogonadism",known
ENSG00000085998,POMGNT1,protein_coding,known,"Muscular dystrophy-dystroglycanopathy (congenital with brain and eye anomalies), type A, 3",known
ENSG00000185900,POMK,protein_coding,5,"Muscular dystrophy-dystroglycanopathy (congenital with brain and eye anomalies), type A, 12",high_candidate
ENSG00000130714,POMT1,protein_coding,known,"Muscular dystrophy-dystroglycanopathy (congenital with brain and eye anomalies), type A, 1",known
ENSG00000009830,POMT2,protein_coding,known,"Muscular dystrophy-dystroglycanopathy (congenital with brain and eye anomalies), type A, 2",known
ENSG00000102312,PORCN,protein_coding,known,Focal dermal hypoplasia,known
ENSG00000064835,POU1F1,protein_coding,known,"Pituitary hormone deficiency, combined, 1",known
ENSG00000170836,PPM1D,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000143224,PPOX,protein_coding,known,Porphyria variegata,known
ENSG00000213639,PPP1CB,protein_coding,5,Intellectual Disability,high_candidate
ENSG00000113575,PPP2CA,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000105568,PPP2R1A,protein_coding,known,"Mental retardation, autosomal dominant 36",known
ENSG00000112640,PPP2R5D,protein_coding,known,"Mental retardation, autosomal dominant 35",known
ENSG00000148840,PPRC1,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000131238,PPT1,protein_coding,known,"Ceroid lipofuscinosis, neuronal, 1",known
ENSG00000102103,PQBP1,protein_coding,known,Renpenning syndrome,known
ENSG00000180644,PRF1,protein_coding,9,"Hemophagocytic lymphohistiocytosis, familial, 2",high_candidate
ENSG00000108946,PRKAR1A,protein_coding,known,"Acrodysostosis 1, with or without hormone resistance",known
ENSG00000115718,PROC,protein_coding,6,"Thrombophilia due to protein C deficiency, autosomal recessive",high_candidate
ENSG00000100033,PRODH,protein_coding,known,"Hyperprolinemia, type I",known
ENSG00000110844,PRPF40B,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000147224,PRPS1,protein_coding,known,Arts  syndrome,known
ENSG00000164099,PRSS12,protein_coding,known,"Mental retardation, autosomal recessive 1",known
ENSG00000197746,PSAP,protein_coding,known,Metachromatic leukodystrophy due to SAP-b deficiency,known
ENSG00000101182,PSMA7,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000204264,PSMB8,protein_coding,known,"Autoinflammation, lipodystrophy, and dermatosis syndrome",known
ENSG00000013275,PSMC4,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000146733,PSPH,protein_coding,known,Phosphoserine phosphatase deficiency,known
ENSG00000185920,PTCH1,protein_coding,known,Holoprosencephaly 7,known
ENSG00000156471,PTDSS1,protein_coding,known,Lenz-Majewski hyperostotic dwarfism,known
ENSG00000171862,PTEN,protein_coding,known,Bannayan-Riley-Ruvalcaba syndrome,known
ENSG00000179295,PTPN11,protein_coding,known,LEOPARD syndrome 1,known
ENSG00000141378,PTRH2,protein_coding,known,"Infantile-onset multisystem neurologic, endocrine, and pancreatic disease",known
ENSG00000150787,PTS,protein_coding,known,"Hyperphenylalaninemia, BH4-deficient, A",known
ENSG00000179950,PUF60,protein_coding,known,Verheij syndrome,known
ENSG00000185129,PURA,protein_coding,known,"Mental retardation, autosomal dominant 31",known
ENSG00000177192,PUS1,protein_coding,known,"Myopathy, lactic acidosis, and sideroblastic anemia 1",known
ENSG00000183010,PYCR1,protein_coding,known,"Cutis laxa, autosomal recessive, type IIB",known
ENSG00000143811,PYCR2,protein_coding,7,"Leukodystrophy, hypomyelinating, 10",high_candidate
ENSG00000172053,QARS,protein_coding,5,"Microcephaly, progressive, seizures, and cerebral and cerebellar atrophy",high_candidate
ENSG00000151552,QDPR,protein_coding,known,"Hyperphenylalaninemia, BH4-deficient, C",known
ENSG00000099246,RAB18,protein_coding,known,Warburg micro syndrome 3,known
ENSG00000112210,RAB23,protein_coding,known,Carpenter syndrome,known
ENSG00000155961,RAB39B,protein_coding,known,"Mental retardation, X-linked 72",known
ENSG00000115839,RAB3GAP1,protein_coding,known,Warburg micro syndrome 1,known
ENSG00000118873,RAB3GAP2,protein_coding,known,Martsolf syndrome,known
ENSG00000102128,RAB40AL,protein_coding,known,Martin-Probst deafness-mental retardation syndrome,known
ENSG00000136238,RAC1,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000164754,RAD21,protein_coding,known,Cornelia de Lange syndrome 4,known
ENSG00000113522,RAD50,protein_coding,known,Nijmegen breakage syndrome-like disorder,known
ENSG00000132155,RAF1,protein_coding,known,LEOPARD syndrome 2,known
ENSG00000108557,RAI1,protein_coding,known,Smith?Magenis syndrome,known
ENSG00000113643,RARS,protein_coding,3,"Leukodystrophy, hypomyelinating, 9",high_candidate
ENSG00000146282,RARS2,protein_coding,known,"Pontocerebellar hypoplasia, type 6",known
ENSG00000101773,RBBP8,protein_coding,known,Jawad syndrome,known
ENSG00000182872,RBM10,protein_coding,known,TARP syndrome,known
ENSG00000106344,RBM28,protein_coding,known,"?Alopecia, neurologic defects, and endocrinopathy syndrome",known
ENSG00000168214,RBPJ,protein_coding,known,Adams-Oliver syndrome 3,known
ENSG00000072042,RDH11,protein_coding,2,"Retinal dystrophy, juvenile cataracts, and short stature syndrome",high_candidate
ENSG00000160957,RECQL4,protein_coding,known,Baller-Gerold syndrome,known
ENSG00000163933,RFT1,protein_coding,known,"Congenital disorder of glycosylation, type In",known
ENSG00000242732,RGAG4,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000143622,RIT1,protein_coding,known,Noonan syndrome 8,known
ENSG00000131263,RLIM,protein_coding,known,"Mental retardation, X-linked 61",known
ENSG00000104889,RNASEH2A,protein_coding,known,Aicardi?Goutieres syndrome 4,known
ENSG00000136104,RNASEH2B,protein_coding,known,Aicardi?Goutieres syndrome 2,known
ENSG00000172922,RNASEH2C,protein_coding,known,Aicardi?Goutieres syndrome 3,known
ENSG00000026297,RNASET2,protein_coding,known,"Leukoencephalopathy, cystic, without megalencephaly",known
ENSG00000125352,RNF113A,protein_coding,known,"Trichothiodystrophy 5, nonphotosensitive",known
ENSG00000101695,RNF125,protein_coding,known,Tenorio syndrome,known
ENSG00000264229,RNU4ATAC,snRNA,known,"Microcephalic osteodysplastic primordial dwarfism, type I",known
ENSG00000067836,ROGDI,protein_coding,known,Kohlschutter-Tonz syndrome,known
ENSG00000169071,ROR2,protein_coding,known,"Robinow syndrome, autosomal recessive",known
ENSG00000116745,RPE65,protein_coding,known,Leber congenital amaurosis 2,known
ENSG00000103494,RPGRIP1L,protein_coding,known,COACH syndrome,known
ENSG00000153574,RPIA,protein_coding,4,Ribose 5-phosphate isomerase deficiency,high_candidate
ENSG00000161970,RPL26,protein_coding,2,Diamond-Blackfan anemia 11,high_candidate
ENSG00000182899,RPL35A,protein_coding,2,Diamond-Blackfan anemia 5,high_candidate
ENSG00000122406,RPL5,protein_coding,3,Diamond-Blackfan anemia 6,high_candidate
ENSG00000177189,RPS6KA3,protein_coding,known,Coffin-Lowry syndrome,known
ENSG00000048392,RRM2B,protein_coding,known,Mitochondrial DNA depletion syndrome 8A (encephalomyopathic type with renal tubulopathy),known
ENSG00000258366,RTEL1,protein_coding,known,"Dyskeratosis congenita, autosomal recessive 5",known
ENSG00000176225,RTTN,protein_coding,known,"Microcephaly, short stature, and polymicrogyria with seizures",known
ENSG00000151835,SACS,protein_coding,known,"Spastic ataxia, Charlevoix-Saguenay type",known
ENSG00000103449,SALL1,protein_coding,known,Townes-Brocks branchiootorenal-like syndrome,known
ENSG00000020577,SAMD4A,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000101347,SAMHD1,protein_coding,14,Aicardi-Goutieres syndrome 5,high_candidate
ENSG00000152700,SAR1B,protein_coding,known,Chylomicron retention disease,known
ENSG00000123453,SARDH,protein_coding,known,[Sarcosinemia],known
ENSG00000156876,SASS6,protein_coding,known,"Microcephaly 14, primary, autosomal recessive",known
ENSG00000119042,SATB2,protein_coding,known,Glass syndrome,known
ENSG00000126524,SBDS,protein_coding,known,Shwachman-Diamond syndrome,known
ENSG00000109929,SC5D,protein_coding,5,Intellectual Disability,high_candidate
ENSG00000144285,SCN1A,protein_coding,known,Dravet syndrome,known
ENSG00000105711,SCN1B,protein_coding,3,"Epilepsy, generalized, with febrile seizures plus, type 1",high_candidate
ENSG00000136531,SCN2A,protein_coding,known,"Epileptic encephalopathy, early infantile, 11",known
ENSG00000196876,SCN8A,protein_coding,known,Cognitive impairment with or without cerebellar ataxia,known
ENSG00000133028,SCO1,protein_coding,known,Mitochondrial complex IV deficiency,known
ENSG00000130489,SCO2,protein_coding,known,"Cardioencephalomyopathy, fatal infantile, due to cytochrome c oxidase deficiency 1",known
ENSG00000054282,SDCCAG8,protein_coding,known,Bardet-Biedl syndrome 16,known
ENSG00000073578,SDHA,protein_coding,known,"Leigh syndrome due to mitochondrial COX4 deficiency (LS),",known
ENSG00000170381,SEMA3E,protein_coding,known,?CHARGE syndrome,known
ENSG00000109618,SEPSECS,protein_coding,known,Pontocerebellar hypoplasia type 2D,known
ENSG00000122335,SERAC1,protein_coding,known,"3-methylglutaconic aciduria with deafness, encephalopathy, and Leigh-like syndrome",known
ENSG00000197249,SERPINA1,protein_coding,known,"Mental retardation, X-linked, FRAXE type",known
ENSG00000099937,SERPIND1,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000152217,SETBP1,protein_coding,known,"Mental retardation, autosomal dominant 29",known
ENSG00000181555,SETD2,protein_coding,5,Intellectual Disability,high_candidate
ENSG00000168137,SETD5,protein_coding,known,"Mental retardation, autosomal dominant 23",known
ENSG00000136169,SETDB2,protein_coding,3,Intellectual Disability,high_candidate
ENSG00000183605,SFXN4,protein_coding,known,Combined oxidative phosphorylation deficiency 18,known
ENSG00000181523,SGSH,protein_coding,known,Mucopolysaccharidosis type IIIA (Sanfilippo A),known
ENSG00000251322,SHANK3,protein_coding,known,Phelan-McDermid syndrome,known
ENSG00000164690,SHH,protein_coding,known,Schizencephaly,known
ENSG00000108061,SHOC2,protein_coding,known,Noonan?like syndrome with loose anagen hair (NSLH),known
ENSG00000158352,SHROOM4,protein_coding,known,?Stocco dos Santos X-linked mental retardation syndrome,known
ENSG00000142178,SIK1,protein_coding,4,"Epileptic encephalopathy, early infantile, 30",high_candidate
ENSG00000120725,SIL1,protein_coding,known,Marinesco-Sjogren syndrome,known
ENSG00000112246,SIM1,protein_coding,known,Prader?Willi?like syndrome,known
ENSG00000138083,SIX3,protein_coding,known,Holoprosencephaly 2,known
ENSG00000157933,SKI,protein_coding,known,Shprintzen-Goldberg syndrome,known
ENSG00000074803,SLC12A1,protein_coding,known,"Bartter syndrome, type 1",known
ENSG00000140199,SLC12A6,protein_coding,known,Agenesis of the corpus callosum with peripheral neuropathy,known
ENSG00000147100,SLC16A2,protein_coding,known,Allan-Herndon-Dudley syndrome,known
ENSG00000119899,SLC17A5,protein_coding,known,Salla disease,known
ENSG00000106688,SLC1A1,protein_coding,known,Dicarboxylic aminoaciduria,known
ENSG00000100075,SLC25A1,protein_coding,6,Combined D-2- and L-2-hydroxyglutaric aciduria,high_candidate
ENSG00000115840,SLC25A12,protein_coding,5,"Epileptic encephalopathy, early infantile, 39",high_candidate
ENSG00000102743,SLC25A15,protein_coding,known,Hyperornithinemia-hyperammonemia-homocitrullinemia syndrome,known
ENSG00000177542,SLC25A22,protein_coding,known,"Epileptic encephalopathy, early infantile, 3",known
ENSG00000091137,SLC26A4,protein_coding,known,Enlarged vestibular aqueduct,known
ENSG00000117394,SLC2A1,protein_coding,known,Dystonia 9,known
ENSG00000163581,SLC2A2,protein_coding,9,Fanconi-Bickel syndrome,high_candidate
ENSG00000169359,SLC33A1,protein_coding,known,"Congenital cataracts, hearing loss, and neurodegeneration",known
ENSG00000102100,SLC35A2,protein_coding,known,"Congenital disorder of glycosylation, type 2m",known
ENSG00000117620,SLC35A3,protein_coding,known,"?Arthrogryposis, mental retardation, and seizures",known
ENSG00000181830,SLC35C1,protein_coding,known,"Congenital disorder of glycosylation, type IIc",known
ENSG00000148482,SLC39A12,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000138079,SLC3A1,protein_coding,13,Cystinuria,high_candidate
ENSG00000076351,SLC46A1,protein_coding,known,"Folate malabsorption, hereditary",known
ENSG00000157103,SLC6A1,protein_coding,9,Intellectual Disability,high_candidate
ENSG00000197106,SLC6A17,protein_coding,known,"Mental retardation, autosomal recessive 48",known
ENSG00000142319,SLC6A3,protein_coding,known,"Parkinsonism ?dystonia, infantile",known
ENSG00000130821,SLC6A8,protein_coding,known,Cerebral creatine deficiency syndrome 1,known
ENSG00000155465,SLC7A7,protein_coding,known,Lysinuric protein intolerance,known
ENSG00000198689,SLC9A6,protein_coding,known,"Mental retardation, X-linked syndromic, Christianson type",known
ENSG00000181804,SLC9A9,protein_coding,known,?{Autism susceptibility 16},known
ENSG00000084453,SLCO1A2,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000141646,SMAD4,protein_coding,known,Myhre syndrome,known
ENSG00000080503,SMARCA2,protein_coding,known,Nicolaides-Baraitser syndrome,known
ENSG00000127616,SMARCA4,protein_coding,known,Coffin-Siris syndrome 4,known
ENSG00000099956,SMARCB1,protein_coding,known,Coffin-Siris syndrome 3,known
ENSG00000073584,SMARCE1,protein_coding,known,Coffin-Siris syndrome 5,known
ENSG00000072501,SMC1A,protein_coding,known,Congenital muscular hypertrophy-cerebral syndrome,known
ENSG00000108055,SMC3,protein_coding,known,Cornelia de Lange syndrome 3,known
ENSG00000198732,SMOC1,protein_coding,known,Microphthalmia with limb anomalies,known
ENSG00000166311,SMPD1,protein_coding,known,"Niemann-Pick disease, type A",known
ENSG00000102172,SMS,protein_coding,known,"Mental retardation, X-linked, Snyder-Robinson type",known
ENSG00000099940,SNAP29,protein_coding,known,"Cerebral dysgenesis, neuropathy, ichthyosis, and palmoplantar keratoderma syndrome",known
ENSG00000163877,SNIP1,protein_coding,known,"Psychomotor retardation, epilepsy and craniofacial dysmorphism",known
ENSG00000125835,SNRPB,protein_coding,known,Cerebrocostomandibular syndrome,known
ENSG00000135317,SNX14,protein_coding,known,"Spinocerebellar ataxia, atosomal recessive 20",known
ENSG00000112320,SOBP,protein_coding,known,"Mental retardation, anterior maxillary protrusion, and strabismus",known
ENSG00000115904,SOS1,protein_coding,known,Noonan syndrome 4,known
ENSG00000100146,SOX10,protein_coding,known,PCWH  syndrome,known
ENSG00000176887,SOX11,protein_coding,known,"Mental retardation, autosomal dominant, 27",known
ENSG00000181449,SOX2,protein_coding,known,"Microphthalmia, syndromic 3",known
ENSG00000021574,SPAST,protein_coding,known,"Spastic paraplegia 4, autosomal dominant",known
ENSG00000145375,SPATA5,protein_coding,known,"Epilepsy, hearing loss, and mental retardation syndrome",known
ENSG00000100014,SPECC1L,protein_coding,known,"Opitz GBBB syndrome, type II",known
ENSG00000104133,SPG11,protein_coding,known,"Spastic paraplegia 11, autosomal recessive",known
ENSG00000133104,SPG20,protein_coding,known,Troyer syndrome,known
ENSG00000133710,SPINK5,protein_coding,4,Netherton syndrome,high_candidate
ENSG00000116096,SPR,protein_coding,known,"Dystonia, dopa-responsive, due to sepiapterin reductase deficiency",known
ENSG00000166068,SPRED1,protein_coding,known,Legius syndrome,known
ENSG00000197694,SPTAN1,protein_coding,known,"Epileptic encephalopathy, early infantile, 5",known
ENSG00000173898,SPTBN2,protein_coding,3,Intellectual Disability,high_candidate
ENSG00000080603,SRCAP,protein_coding,known,Floating-Harbor syndrome,known
ENSG00000128039,SRD5A3,protein_coding,known,"Congenital disorder of glycosylation, type Iq",known
ENSG00000198911,SREBF2,protein_coding,3,Intellectual Disability,high_candidate
ENSG00000174780,SRP72,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000102359,SRPX2,protein_coding,known,"?Rolandic epilepsy, mental retardation, and speech dyspraxia",known
ENSG00000180879,SSR4,protein_coding,5,"Congenital disorder of glycosylation, type Iy",high_candidate
ENSG00000126091,ST3GAL3,protein_coding,known,"Mental retardation, autosomal recessive 12",known
ENSG00000115525,ST3GAL5,protein_coding,known,Amish infantile epilepsy syndrome,known
ENSG00000124356,STAMBP,protein_coding,known,Microcephaly-capillary malformation syndrome,known
ENSG00000123473,STIL,protein_coding,known,"Microcephaly 7, primary, autosomal recessive",known
ENSG00000137868,STRA6,protein_coding,known,"Microphthalmia, syndromic 9",known
ENSG00000134910,STT3A,protein_coding,known,"?Congenital disorder of glycosylation, type Iw",known
ENSG00000163527,STT3B,protein_coding,known,"Congenital disorder of glycosylation, type Ix",known
ENSG00000106089,STX1A,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000136854,STXBP1,protein_coding,known,"Epileptic encephalopathy, early infantile, 4",known
ENSG00000136143,SUCLA2,protein_coding,known,Mitochondrial DNA depletion syndrome 5 (encephalomyopathic with or without methylmalonic aciduria),known
ENSG00000163541,SUCLG1,protein_coding,known,Mitochondrial DNA depletion syndrome 9 (encephalomyopathic type with methylmalonic aciduria),known
ENSG00000144455,SUMF1,protein_coding,known,Multiple sulfatase deficiency,known
ENSG00000139531,SUOX,protein_coding,known,Sulfite oxidase deficiency,known
ENSG00000008056,SYN1,protein_coding,known,"Epilepsy, X?linked, with variable learning disabilities and behavior disorders",known
ENSG00000135316,SYNCRIP,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000131018,SYNE1,protein_coding,known,"Emery-Dreifuss muscular dystrophy 4, autosomal dominant",known
ENSG00000197283,SYNGAP1,protein_coding,known,"Mental retardation, autosomal dominant 5",known
ENSG00000102003,SYP,protein_coding,known,"Mental retardation, X-linked 96",known
ENSG00000198198,SZT2,protein_coding,2,"Epileptic encephalopathy, early infantile, 18",high_candidate
ENSG00000136463,TACO1,protein_coding,known,Mitochondrial complex IV deficiency,known
ENSG00000147133,TAF1,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000064313,TAF2,protein_coding,known,"Mental retardation, autosomal recessive 40",known
ENSG00000170921,TANC2,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000198650,TAT,protein_coding,known,"Tyrosinemia, type II",known
ENSG00000125875,TBC1D20,protein_coding,known,Warburg micro syndrome 4,known
ENSG00000162065,TBC1D24,protein_coding,known,DOOR syndrome,known
ENSG00000145979,TBC1D7,protein_coding,known,Macrocephaly?megalencephaly syndrome,known
ENSG00000116957,TBCE,protein_coding,known,Hypoparathyroidism-retardation-dysmorphism syndrome,known
ENSG00000177565,TBL1XR1,protein_coding,known,"Mental retardation, autosomal dominant 41",known
ENSG00000136535,TBR1,protein_coding,4,Intellectual Disability,high_candidate
ENSG00000184058,TBX1,protein_coding,known,Velocardiofacial syndrome,known
ENSG00000122145,TBX22,protein_coding,known,?Abruzzo-Erickson syndrome,known
ENSG00000100207,TCF20,protein_coding,6,Intellectual Disability,high_candidate
ENSG00000196628,TCF4,protein_coding,known,Pitt?Hopkins syndrome,known
ENSG00000185339,TCN2,protein_coding,known,Transcobalamin II deficiency,known
ENSG00000119977,TCTN3,protein_coding,known,Joubert syndrome 18,known
ENSG00000099797,TECR,protein_coding,known,"Mental retardation, autosomal recessive 14",known
ENSG00000218336,TENM3,protein_coding,3,Intellectual Disability,high_candidate
ENSG00000164362,TERT,protein_coding,known,"Dyskeratosis congenita, autosomal recessive 1",known
ENSG00000137203,TFAP2A,protein_coding,known,Branchiooculofacial syndrome,known
ENSG00000008196,TFAP2B,protein_coding,known,Char syndrome,known
ENSG00000088451,TGDS,protein_coding,5,Catel-Manzke syndrome,high_candidate
ENSG00000106799,TGFBR1,protein_coding,known,"Loeys?Dietz syndrome, type 1A",known
ENSG00000163513,TGFBR2,protein_coding,known,Loeys-Dietz syndrome 2,known
ENSG00000177426,TGIF1,protein_coding,known,Holoprosencephaly 4,known
ENSG00000125676,THOC2,protein_coding,known,"MENTAL RETARDATION, X-LINKED 12",known
ENSG00000131652,THOC6,protein_coding,known,Beaulieu-Boycott-Innes syndrome,known
ENSG00000151090,THRB,protein_coding,known,"Thyroid hormone resistance, autosomal recessive",known
ENSG00000134077,THUMPD3,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000146872,TLK2,protein_coding,4,Intellectual Disability,high_candidate
ENSG00000143183,TMCO1,protein_coding,known,"Craniofacial dysmorphism, skeletal anomalies, and mental retardation syndrome",known
ENSG00000134851,TMEM165,protein_coding,known,"Congenital disorder of glycosylation, type Iik",known
ENSG00000187049,TMEM216,protein_coding,known,Joubert syndrome 2,known
ENSG00000205084,TMEM231,protein_coding,known,Joubert syndrome 20,known
ENSG00000155755,TMEM237,protein_coding,known,Joubert syndrome 14,known
ENSG00000205090,TMEM240,protein_coding,known,Spinocerebellar ataxia 21,known
ENSG00000164953,TMEM67,protein_coding,known,COACH syndrome,known
ENSG00000175606,TMEM70,protein_coding,2,"Mitochondrial complex V (ATP synthase) deficiency, nuclear type 2",high_candidate
ENSG00000185973,TMLHE,protein_coding,known,Epsilon?trimethyllysine hydrolylase deficiency,known
ENSG00000107854,TNKS2,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000118194,TNNT2,protein_coding,known,Costello syndrome,known
ENSG00000100354,TNRC6B,protein_coding,3,Intellectual Disability,high_candidate
ENSG00000111669,TPI1,protein_coding,7,Hemolytic anemia due to triosephosphate isomerase deficiency,high_candidate
ENSG00000268548,TPI1,protein_coding,7,Hemolytic anemia due to triosephosphate isomerase deficiency,high_candidate
